Education Level;Province;Island;State-owned School with Internet;Private-owned School with Internet;Total Schools with Internet;Total State-owned Schools;Total Private-owned Schools;Total Schools;State-owned School without Internet;Private-owned School without Internet;Total Schools without Internet;
Elementary School;Aceh;Sumatra;2188;156;2344;3335;197;3532;1147;41;1188;
Elementary School;Sumatera Utara;Sumatra;5257;1321;6578;8167;1584;9751;2910;263;3173;
Elementary School;Sumatera Barat;Sumatra;2599;272;2871;3892;314;4206;1293;42;1335;
Elementary School;Riau;Sumatra;2426;498;2924;3230;585;3815;804;87;891;
Elementary School;Jambi;Sumatra;1742;136;1878;2304;160;2464;562;24;586;
Elementary School;Sumatera Selatan;Sumatra;3253;404;3657;4249;470;4719;996;66;1062;
Elementary School;Bengkulu;Sumatra;826;93;919;1289;118;1407;463;25;488;
Elementary School;Lampung;Sumatra;3156;353;3509;4297;429;4726;1141;76;1217;
Elementary School;Kepulauan Bangka Belitung;Sumatra;621;67;688;761;72;833;140;5;145;
Elementary School;Kepulauan Riau;Sumatra;555;284;839;683;299;982;128;15;143;
Elementary School;DKI Jakarta;Java;1270;893;2163;1305;919;2224;35;26;61;
Elementary School;Jawa Barat;Java;14928;2277;17205;17104;2449;19553;2176;172;2348;
Elementary School;Jawa Tengah;Java;16070;1267;17337;17298;1320;18618;1228;53;1281;
Elementary School;DI Yogyakarta;Java;1360;406;1766;1422;424;1846;62;18;80;
Elementary School;Jawa Timur;Java;15481;1917;17398;16902;2078;18980;1421;161;1582;
Elementary School;Banten;Java;3469;701;4170;3853;757;4610;384;56;440;
Elementary School;Bali;Bali;2064;146;2210;2254;155;2409;190;9;199;
Elementary School;Nusa Tenggara Barat;Lesser Sunda Islands;2377;255;2632;3008;322;3330;631;67;698;
Elementary School;Nusa Tenggara Timur;Lesser Sunda Islands;1896;1112;3008;3396;1829;5225;1500;717;2217;
Elementary School;Kalimantan Barat;Kalimantan;2024;239;2263;4140;307;4447;2116;68;2184;
Elementary School;Kalimantan Tengah;Kalimantan;1386;194;1580;2414;236;2650;1028;42;1070;
Elementary School;Kalimantan Selatan;Kalimantan;2164;153;2317;2738;182;2920;574;29;603;
Elementary School;Kalimantan Timur;Kalimantan;1214;250;1464;1657;272;1929;443;22;465;
Elementary School;Kalimantan Utara;Kalimantan;227;40;267;437;48;485;210;8;218;
Elementary School;Sulawesi Utara;Sulawesi;813;535;1348;1347;862;2209;534;327;861;
Elementary School;Sulawesi Tengah;Sulawesi;1567;163;1730;2675;269;2944;1108;106;1214;
Elementary School;Sulawesi Selatan;Sulawesi;4044;304;4348;6070;364;6434;2026;60;2086;
Elementary School;Sulawesi Tenggara;Sulawesi;1395;75;1470;2256;91;2347;861;16;877;
Elementary School;Gorontalo;Sulawesi;639;28;667;897;34;931;258;6;264;
Elementary School;Sulawesi Barat;Sulawesi;648;19;667;1297;32;1329;649;13;662;
Elementary School;Maluku;Maluku Islands;680;237;917;1277;538;1815;597;301;898;
Elementary School;Maluku Utara;Maluku Islands;535;115;650;1111;206;1317;576;91;667;
Elementary School;Papua Barat;New Guinea;187;85;272;406;163;569;219;78;297;
Elementary School;Papua Barat Daya;New Guinea;159;145;304;302;245;547;143;100;243;
Elementary School;Papua;New Guinea;208;175;383;487;344;831;279;169;448;
Elementary School;Papua Tengah;New Guinea;79;99;178;291;262;553;212;163;375;
Elementary School;Papua Selatan;New Guinea;135;99;234;372;234;606;237;135;372;
Elementary School;Papua Pegunungan;New Guinea;61;44;105;513;152;665;452;108;560;
Special Needs School;Aceh;Sumatra;26;29;55;30;36;66;4;7;11;
Special Needs School;Sumatera Utara;Sumatra;24;26;50;29;31;60;5;5;10;
Special Needs School;Sumatera Barat;Sumatra;25;118;143;29;146;175;4;28;32;
Special Needs School;Riau;Sumatra;17;27;44;18;30;48;1;3;4;
Special Needs School;Jambi;Sumatra;13;6;19;16;8;24;3;2;5;
Special Needs School;Sumatera Selatan;Sumatra;14;19;33;16;23;39;2;4;6;
Special Needs School;Bengkulu;Sumatra;14;3;17;15;3;18;1;0;1;
Special Needs School;Lampung;Sumatra;11;17;28;13;18;31;2;1;3;
Special Needs School;Kepulauan Bangka Belitung;Sumatra;5;1;6;7;2;9;2;1;3;
Special Needs School;Kepulauan Riau;Sumatra;9;12;21;10;12;22;1;0;1;
Special Needs School;DKI Jakarta;Java;13;73;86;13;73;86;0;0;0;
Special Needs School;Jawa Barat;Java;54;319;373;56;331;387;2;12;14;
Special Needs School;Jawa Tengah;Java;41;141;182;41;147;188;0;6;6;
Special Needs School;DI Yogyakarta;Java;9;70;79;9;72;81;0;2;2;
Special Needs School;Jawa Timur;Java;69;317;386;71;331;402;2;14;16;
Special Needs School;Banten;Java;9;98;107;9;103;112;0;5;5;
Special Needs School;Bali;Bali;12;2;14;12;2;14;0;0;0;
Special Needs School;Nusa Tenggara Barat;Lesser Sunda Islands;17;28;45;19;34;53;2;6;8;
Special Needs School;Nusa Tenggara Timur;Lesser Sunda Islands;24;8;32;35;11;46;11;3;14;
Special Needs School;Kalimantan Barat;Kalimantan;12;8;20;15;11;26;3;3;6;
Special Needs School;Kalimantan Tengah;Kalimantan;17;5;22;20;5;25;3;0;3;
Special Needs School;Kalimantan Selatan;Kalimantan;22;4;26;22;4;26;0;0;0;
Special Needs School;Kalimantan Timur;Kalimantan;8;23;31;11;24;35;3;1;4;
Special Needs School;Kalimantan Utara;Kalimantan;6;0;6;6;0;6;0;0;0;
Special Needs School;Sulawesi Utara;Sulawesi;4;26;30;6;29;35;2;3;5;
Special Needs School;Sulawesi Tengah;Sulawesi;13;16;29;16;17;33;3;1;4;
Special Needs School;Sulawesi Selatan;Sulawesi;22;55;77;23;71;94;1;16;17;
Special Needs School;Sulawesi Tenggara;Sulawesi;11;50;61;17;65;82;6;15;21;
Special Needs School;Gorontalo;Sulawesi;7;0;7;8;0;8;1;0;1;
Special Needs School;Sulawesi Barat;Sulawesi;10;9;19;13;12;25;3;3;6;
Special Needs School;Maluku;Maluku Islands;11;5;16;11;5;16;0;0;0;
Special Needs School;Maluku Utara;Maluku Islands;12;3;15;17;8;25;5;5;10;
Special Needs School;Papua Barat;New Guinea;0;1;1;0;1;1;0;0;0;
Special Needs School;Papua Barat Daya;New Guinea;4;0;4;4;0;4;0;0;0;
Special Needs School;Papua;New Guinea;4;1;5;5;2;7;1;1;2;
Special Needs School;Papua Tengah;New Guinea;1;1;2;1;2;3;0;1;1;
Special Needs School;Papua Selatan;New Guinea;1;0;1;1;0;1;0;0;0;
Special Needs School;Papua Pegunungan;New Guinea;0;0;0;0;0;0;0;0;0;
Middle School;Aceh;Sumatra;674;304;978;903;391;1294;229;87;316;
Middle School;Sumatera Utara;Sumatra;981;1162;2143;1339;1348;2687;358;186;544;
Middle School;Sumatera Barat;Sumatra;519;159;678;675;183;858;156;24;180;
Middle School;Riau;Sumatra;689;345;1034;874;395;1269;185;50;235;
Middle School;Jambi;Sumatra;422;128;550;558;150;708;136;22;158;
Middle School;Sumatera Selatan;Sumatra;716;461;1177;908;530;1438;192;69;261;
Middle School;Bengkulu;Sumatra;291;62;353;380;77;457;89;15;104;
Middle School;Lampung;Sumatra;588;630;1218;709;746;1455;121;116;237;
Middle School;Kepulauan Bangka Belitung;Sumatra;149;61;210;163;69;232;14;8;22;
Middle School;Kepulauan Riau;Sumatra;201;168;369;236;179;415;35;11;46;
Middle School;DKI Jakarta;Java;285;742;1027;293;777;1070;8;35;43;
Middle School;Jawa Barat;Java;1839;3662;5501;1982;3963;5945;143;301;444;
Middle School;Jawa Tengah;Java;1697;1593;3290;1772;1674;3446;75;81;156;
Middle School;DI Yogyakarta;Java;208;231;439;214;240;454;6;9;15;
Middle School;Jawa Timur;Java;1627;2987;4614;1737;3259;4996;110;272;382;
Middle School;Banten;Java;528;968;1496;573;1029;1602;45;61;106;
Middle School;Bali;Bali;265;118;383;277;127;404;12;9;21;
Middle School;Nusa Tenggara Barat;Lesser Sunda Islands;472;384;856;604;459;1063;132;75;207;
Middle School;Nusa Tenggara Timur;Lesser Sunda Islands;863;337;1200;1380;453;1833;517;116;633;
Middle School;Kalimantan Barat;Kalimantan;704;293;997;1030;347;1377;326;54;380;
Middle School;Kalimantan Tengah;Kalimantan;482;122;604;714;153;867;232;31;263;
Middle School;Kalimantan Selatan;Kalimantan;442;95;537;522;105;627;80;10;90;
Middle School;Kalimantan Timur;Kalimantan;372;221;593;458;239;697;86;18;104;
Middle School;Kalimantan Utara;Kalimantan;94;33;127;156;39;195;62;6;68;
Middle School;Sulawesi Utara;Sulawesi;333;205;538;478;255;733;145;50;195;
Middle School;Sulawesi Tengah;Sulawesi;496;114;610;734;143;877;238;29;267;
Middle School;Sulawesi Selatan;Sulawesi;863;370;1233;1269;444;1713;406;74;480;
Middle School;Sulawesi Tenggara;Sulawesi;444;74;518;694;95;789;250;21;271;
Middle School;Gorontalo;Sulawesi;224;24;248;313;29;342;89;5;94;
Middle School;Sulawesi Barat;Sulawesi;191;33;224;319;59;378;128;26;154;
Middle School;Maluku;Maluku Islands;304;97;401;552;144;696;248;47;295;
Middle School;Maluku Utara;Maluku Islands;212;92;304;373;146;519;161;54;215;
Middle School;Papua Barat;New Guinea;75;34;109;124;40;164;49;6;55;
Middle School;Papua Barat Daya;New Guinea;83;52;135;123;58;181;40;6;46;
Middle School;Papua;New Guinea;113;61;174;189;80;269;76;19;95;
Middle School;Papua Tengah;New Guinea;39;48;87;101;70;171;62;22;84;
Middle School;Papua Selatan;New Guinea;52;21;73;94;36;130;42;15;57;
Middle School;Papua Pegunungan;New Guinea;42;23;65;152;45;197;110;22;132;
Vocational High School;Aceh;Sumatra;134;59;193;153;69;222;19;10;29;
Vocational High School;Sumatera Utara;Sumatra;210;643;853;274;685;959;64;42;106;
Vocational High School;Sumatera Barat;Sumatra;104;88;192;115;97;212;11;9;20;
Vocational High School;Riau;Sumatra;120;152;272;138;168;306;18;16;34;
Vocational High School;Jambi;Sumatra;85;69;154;107;74;181;22;5;27;
Vocational High School;Sumatera Selatan;Sumatra;108;187;295;121;193;314;13;6;19;
Vocational High School;Bengkulu;Sumatra;54;34;88;65;38;103;11;4;15;
Vocational High School;Lampung;Sumatra;96;350;446;111;386;497;15;36;51;
Vocational High School;Kepulauan Bangka Belitung;Sumatra;33;22;55;36;23;59;3;1;4;
Vocational High School;Kepulauan Riau;Sumatra;31;64;95;36;68;104;5;4;9;
Vocational High School;DKI Jakarta;Java;72;469;541;73;488;561;1;19;20;
Vocational High School;Jawa Barat;Java;277;2523;2800;288;2625;2913;11;102;113;
Vocational High School;Jawa Tengah;Java;231;1271;1502;239;1302;1541;8;31;39;
Vocational High School;DI Yogyakarta;Java;49;153;202;50;156;206;1;3;4;
Vocational High School;Jawa Timur;Java;285;1781;266;297;185;2147;12;69;81;
Vocational High School;Banten;Java;84;601;685;91;633;724;7;32;39;
Vocational High School;Bali;Bali;54;107;161;57;113;170;3;6;9;
Vocational High School;Nusa Tenggara Barat;Lesser Sunda Islands;90;198;288;99;230;329;9;32;41;
Vocational High School;Nusa Tenggara Timur;Lesser Sunda Islands;133;129;262;174;169;343;41;40;81;
Vocational High School;Kalimantan Barat;Kalimantan;96;100;196;117;116;233;21;16;37;
Vocational High School;Kalimantan Tengah;Kalimantan;73;41;114;94;45;139;21;4;25;
Vocational High School;Kalimantan Selatan;Kalimantan;58;63;121;64;64;128;6;1;7;
Vocational High School;Kalimantan Timur;Kalimantan;76;118;194;88;129;217;12;11;23;
Vocational High School;Kalimantan Utara;Kalimantan;17;10;27;22;12;34;5;2;7;
Vocational High School;Sulawesi Utara;Sulawesi;68;79;147;92;100;192;24;21;45;
Vocational High School;Sulawesi Tengah;Sulawesi;79;58;137;107;75;182;28;17;45;
Vocational High School;Sulawesi Selatan;Sulawesi;140;212;352;168;238;406;28;26;54;
Vocational High School;Sulawesi Tenggara;Sulawesi;65;43;108;102;66;168;37;23;60;
Vocational High School;Gorontalo;Sulawesi;32;17;49;40;19;59;8;2;10;
Vocational High School;Sulawesi Barat;Sulawesi;45;53;98;60;70;130;15;17;32;
Vocational High School;Maluku;Maluku Islands;60;32;92;84;36;120;24;4;28;
Vocational High School;Maluku Utara;Maluku Islands;41;38;79;63;87;150;22;49;71;
Vocational High School;Papua Barat;New Guinea;12;5;17;16;5;21;4;0;4;
Vocational High School;Papua Barat Daya;New Guinea;12;19;31;16;22;38;4;3;7;
Vocational High School;Papua;New Guinea;27;13;40;35;14;49;8;1;9;
Vocational High School;Papua Tengah;New Guinea;11;27;38;16;35;51;5;8;13;
Vocational High School;Papua Selatan;New Guinea;14;3;17;21;4;25;7;1;8;
Vocational High School;Papua Pegunungan;New Guinea;4;4;8;10;9;19;6;5;11;
High School;Aceh;Sumatra;337;125;462;394;145;539;57;20;77;
High School;Sumatera Utara;Sumatra;375;577;952;432;635;167;57;58;115;
High School;Sumatera Barat;Sumatra;204;93;297;236;102;338;32;9;41;
High School;Riau;Sumatra;275;142;417;313;154;467;38;12;50;
High School;Jambi;Sumatra;135;70;205;163;84;247;28;14;42;
High School;Sumatera Selatan;Sumatra;284;255;539;330;283;613;46;28;74;
High School;Bengkulu;Sumatra;93;32;125;109;42;151;16;10;26;
High School;Lampung;Sumatra;209;262;471;239;288;527;30;26;56;
High School;Kepulauan Bangka Belitung;Sumatra;44;26;70;47;27;74;3;1;4;
High School;Kepulauan Riau;Sumatra;82;68;150;93;75;168;11;7;18;
High School;DKI Jakarta;Java;111;363;474;117;379;496;6;16;22;
High School;Jawa Barat;Java;503;1199;1702;514;1254;1768;11;55;66;
High School;Jawa Tengah;Java;351;484;835;362;499;861;11;15;26;
High School;DI Yogyakarta;Java;68;101;169;69;104;173;1;3;4;
High School;Jawa Timur;Java;409;146;1455;423;194;1517;14;48;62;
High School;Banten;Java;154;422;576;161;446;607;7;24;31;
High School;Bali;Bali;82;69;151;90;73;163;8;4;12;
High School;Nusa Tenggara Barat;Lesser Sunda Islands;140;186;326;150;215;365;10;29;39;
High School;Nusa Tenggara Timur;Lesser Sunda Islands;276;184;460;393;218;611;117;34;151;
High School;Kalimantan Barat;Kalimantan;223;156;379;285;187;472;62;31;93;
High School;Kalimantan Tengah;Kalimantan;138;53;191;181;64;245;43;11;54;
High School;Kalimantan Selatan;Kalimantan;126;62;188;142;65;207;16;3;19;
High School;Kalimantan Timur;Kalimantan;121;85;206;145;92;237;24;7;31;
High School;Kalimantan Utara;Kalimantan;37;21;58;46;22;68;9;1;10;
High School;Sulawesi Utara;Sulawesi;101;84;185;121;108;229;20;24;44;
High School;Sulawesi Tengah;Sulawesi;150;53;203;176;58;234;26;5;31;
High School;Sulawesi Selatan;Sulawesi;297;235;532;337;270;607;40;35;75;
High School;Sulawesi Tenggara;Sulawesi;181;52;233;251;64;315;70;12;82;
High School;Gorontalo;Sulawesi;49;8;57;62;9;71;13;1;14;
High School;Sulawesi Barat;Sulawesi;54;12;66;77;15;92;23;3;26;
High School;Maluku;Maluku Islands;153;60;213;215;73;288;62;13;75;
High School;Maluku Utara;Maluku Islands;78;44;122;139;85;224;61;41;102;
High School;Papua Barat;New Guinea;25;20;45;43;21;64;18;1;19;
High School;Papua Barat Daya;New Guinea;30;25;55;43;29;72;13;4;17;
High School;Papua;New Guinea;40;47;87;57;56;113;17;9;26;
High School;Papua Tengah;New Guinea;17;22;39;28;28;56;11;6;17;
High School;Papua Selatan;New Guinea;17;9;26;22;15;37;5;6;11;
High School;Papua Pegunungan;New Guinea;17;10;27;44;18;62;27;8;35;